@prefix rdf: <http://www.w3.org/1999/02/22-rdf-syntax-ns#> .
@prefix xsd: <http://www.w3.org/2001/XMLSchema#> .
@prefix ontolex: <http://www.w3.org/ns/lemon/ontolex#> .
@prefix dct: <http://purl.org/dc/terms/> .
@prefix rdfs: <http://www.w3.org/2000/01/rdf-schema#> .
@prefix owl: <http://www.w3.org/2002/07/owl#> .
@prefix wikibase: <http://wikiba.se/ontology#> .
@prefix skos: <http://www.w3.org/2004/02/skos/core#> .
@prefix schema: <http://schema.org/> .
@prefix cc: <http://creativecommons.org/ns#> .
@prefix geo: <http://www.opengis.net/ont/geosparql#> .
@prefix prov: <http://www.w3.org/ns/prov#> .
@prefix wd: <http://www.wikidata.org/entity/> .
@prefix data: <https://www.wikidata.org/wiki/Special:EntityData/> .
@prefix sh: <http://www.w3.org/ns/shacl#> .
@prefix s: <http://www.wikidata.org/entity/statement/> .
@prefix ref: <http://www.wikidata.org/reference/> .
@prefix v: <http://www.wikidata.org/value/> .
@prefix wdt: <http://www.wikidata.org/prop/direct/> .
@prefix wpq: <http://www.wikidata.org/prop/quant/> .
@prefix wdtn: <http://www.wikidata.org/prop/direct-normalized/> .
@prefix p: <http://www.wikidata.org/prop/> .
@prefix ps: <http://www.wikidata.org/prop/statement/> .
@prefix psv: <http://www.wikidata.org/prop/statement/value/> .
@prefix psn: <http://www.wikidata.org/prop/statement/value-normalized/> .
@prefix pq: <http://www.wikidata.org/prop/qualifier/> .
@prefix pqv: <http://www.wikidata.org/prop/qualifier/value/> .
@prefix pqn: <http://www.wikidata.org/prop/qualifier/value-normalized/> .
@prefix pr: <http://www.wikidata.org/prop/reference/> .
@prefix prv: <http://www.wikidata.org/prop/reference/value/> .
@prefix prn: <http://www.wikidata.org/prop/reference/value-normalized/> .
@prefix wdno: <http://www.wikidata.org/prop/novalue/> .
wd:Q24238356	rdfs:subClassOf	wd:Q35120	.
wd:Q17853087	rdfs:subClassOf	wd:Q35120	.
wd:Q1318674	rdfs:subClassOf	wd:Q35120	.
wd:Q282250	rdfs:subClassOf	wd:Q35120	.
wd:Q42503289	rdfs:subClassOf	wd:Q35120	.
wd:Q488383	rdfs:subClassOf	wd:Q35120	.
wd:Q99527517	rdfs:subClassOf	wd:Q35120	.
wd:Q30241068	rdfs:subClassOf	wd:Q35120	.
wd:Q115095765	rdfs:subClassOf	wd:Q35120	.
wd:Q7048977	rdfs:subClassOf	wd:Q35120	.
wd:Q378078	rdfs:subClassOf	wd:Q35120	.
wd:Q3826351	rdfs:subClassOf	wd:Q35120	.
wd:Q64728693	rdfs:subClassOf	wd:Q35120	.
wd:Q15893266	rdfs:subClassOf	wd:Q35120	.
wd:Q18706315	rdfs:subClassOf	wd:Q35120	.
wd:Q103940464	rdfs:subClassOf	wd:Q35120	.
wd:Q2995644	rdfs:subClassOf	wd:Q35120	.
wd:Q67518978	rdfs:subClassOf	wd:Q35120	.
wd:Q66591980	rdfs:subClassOf	wd:Q35120	.
wd:Q31464082	rdfs:subClassOf	wd:Q35120	.
wd:Q15989253	rdfs:subClassOf	wd:Q35120	.
wd:Q35825432	rdfs:subClassOf	wd:Q35120	.
wd:Q107633348	rdfs:subClassOf	wd:Q7048977	.
wd:Q1413749	rdfs:subClassOf	wd:Q7048977	.
wd:Q122397289	rdfs:subClassOf	wd:Q7048977	.
wd:Q24334685	rdfs:subClassOf	wd:Q7048977	.
wd:Q3622126	rdfs:subClassOf	wd:Q7048977	.
wd:Q4184950	rdfs:subClassOf	wd:Q7048977	.
wd:Q115490427	rdfs:subClassOf	wd:Q7048977	.
wd:Q21855572	rdfs:subClassOf	wd:Q7048977	.
wd:Q1156402	rdfs:subClassOf	wd:Q7048977	.
wd:Q246672	rdfs:subClassOf	wd:Q7048977	.
wd:Q66310127	rdfs:subClassOf	wd:Q7048977	.
wd:Q7132715	rdfs:subClassOf	wd:Q7048977	.
wd:Q12488383	rdfs:subClassOf	wd:Q7048977	.
wd:Q123421794	rdfs:subClassOf	wd:Q7048977	.
wd:Q679989	rdfs:subClassOf	wd:Q7048977	.
wd:Q2198779	rdfs:subClassOf	wd:Q7048977	.
wd:Q450	rdfs:subClassOf	wd:Q7048977	.
wd:Q122258005	rdfs:subClassOf	wd:Q7048977	.
wd:Q14897293	rdfs:subClassOf	wd:Q7048977	.
wd:Q105943409	rdfs:subClassOf	wd:Q7048977	.
wd:Q15619164	rdfs:subClassOf	wd:Q7048977	.
wd:Q17376908	rdfs:subClassOf	wd:Q7048977	.
wd:Q42109240	rdfs:subClassOf	wd:Q7048977	.
wd:Q859965	rdfs:subClassOf	wd:Q7048977	.
wd:Q147027	rdfs:subClassOf	wd:Q7048977	.
wd:Q11475	rdfs:subClassOf	wd:Q7048977	.
wd:Q1759104	rdfs:subClassOf	wd:Q7048977	.
wd:Q748349	rdfs:subClassOf	wd:Q7048977	.
wd:Q4316069	rdfs:subClassOf	wd:Q24238356	.
wd:Q1156875	rdfs:subClassOf	wd:Q24238356	.
wd:Q58179319	rdfs:subClassOf	wd:Q24238356	.
wd:Q4233718	rdfs:subClassOf	wd:Q24238356	.
wd:Q3400227	rdfs:subClassOf	wd:Q8192	.
wd:Q53764732	rdfs:subClassOf	wd:Q8192	.
wd:Q29575627	rdfs:subClassOf	wd:Q8192	.
wd:Q1156875	rdfs:subClassOf	wd:Q8192	.
wd:Q63824713	rdfs:subClassOf	wd:Q8192	.
wd:Q1191702	rdfs:subClassOf	wd:Q8192	.
wd:Q29517555	rdfs:subClassOf	wd:Q8192	.
wd:Q1049394	rdfs:subClassOf	wd:Q8192	.
wd:Q17020242	rdfs:subClassOf	wd:Q8192	.
wd:Q3781304	rdfs:subClassOf	wd:Q8192	.
wd:Q1002710	rdfs:subClassOf	wd:Q8192	.
wd:Q181066	rdfs:subClassOf	wd:Q8192	.
wd:Q3953107	rdfs:subClassOf	wd:Q8192	.
wd:Q9779	rdfs:subClassOf	wd:Q8192	.
wd:Q182133	rdfs:subClassOf	wd:Q8192	.
wd:Q1191127	rdfs:subClassOf	wd:Q8192	.
wd:Q140774	rdfs:subClassOf	wd:Q8192	.
wd:Q860735	rdfs:subClassOf	wd:Q8192	.
wd:Q1944508	rdfs:subClassOf	wd:Q8192	.
wd:Q185087	rdfs:subClassOf	wd:Q8192	.
wd:Q2182919	rdfs:subClassOf	wd:Q8192	.
